!SESSION 2019-10-28 07:47:30.817 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_ZA
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 2 0 2019-10-28 07:47:33.783
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-28 07:47:33.783
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-28 07:47:34.319
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-28 07:47:34.319
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.250
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.250
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.259
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.261
!MESSAGE XSCT Command: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.438
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.438
!MESSAGE XSCT command with result: [setws /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:40.460
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 07:47:41.845
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 08:04:46.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-28 08:04:46.606
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:52.090
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/system3151409697351878042.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:52.094
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/system3151409697351878042.hdf], Result: [null, {"axi_timebase_wdt_0": {"hier_name": "axi_timebase_wdt_0",
"type": "axi_timebase_wdt",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ethernetcore_mm_0": {"hier_name": "ethernetcore_mm_0",
"type": "ethernetcore_mm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_0": {"hier_name": "mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:52.860
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf -oldhw /tmp/system3151409697351878042.hdf -sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp/system.mss -dir /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.184
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf -oldhw /tmp/system3151409697351878042.hdf -sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp/system.mss -dir /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.977
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.980
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_REORDER_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.980
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.983
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.985
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_BARREL], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.985
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.987
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_PCMP_INSTR], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.987
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.990
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.992
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.993
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.994
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.995
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:38:53.997
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:04.745
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-994

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:04.747
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-994

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:08.973
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:08.976
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf ], Result: [null, {"microblaze_0": "MicroblazeSys_i/microblaze_axi_us_plus_i/microblaze_0:MicroblazeSys_i/microblaze_axi_us_plus_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:08.977
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:08.980
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"device": "xcvu9p",
"family": "virtexuplus",
"timestamp": "Wed Oct 30 11:24:44 2019",
"vivado_version": "2018.3.1",
"part": "xcvu9p-flga2104-2L-e",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:10.309
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:10.311
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:10.311
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:10.312
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:49.989
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.155
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.156
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.226
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A3B41C]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.254
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==1}], Result: [null,      2  xcvu9p (idcode 14b31093 irlen 18 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.254
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.286
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A3B41C" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:39:50.286
!MESSAGE XSCT Command: [fpga -file /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:40:35.873
!MESSAGE XSCT command with result: [fpga -file /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:40:36.674
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 13:40:36.677
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.453
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.455
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.455
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.458
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.458
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.467
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.487
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.489
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf microblaze_0], Result: [null, axi_timebase_wdt_0 axi_timer_0 axi_uartlite_0 ethernetcore_mm_0 mdm_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.489
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/gmactop_hw_platform_0/system.hdf /home/hectorh/Documents/projects/sarao/skarab2/kutlengrepo/kutleng_skarab2_control_software/casperbsp/mblazecasperfpga/ecplisews/testharness_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-30 14:28:03.494
